===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Encoder.h, code is 141, comment is 252, blank is 29.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Formatter.h, code is 209, comment is 892, blank is 89.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\FormatterBuffer.h, code is 57, comment is 216, blank is 33.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Generated\EnumInstructionCategory.h, code is 114, comment is 9, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Generated\EnumISAExt.h, code is 94, comment is 9, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Generated\EnumISASet.h, code is 186, comment is 9, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Generated\EnumMnemonic.h, code is 1760, comment is 9, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Generated\EnumRegister.h, code is 271, comment is 29, blank is 2.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Internal\DecoderData.h, code is 88, comment is 208, blank is 35.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Internal\EncoderData.h, code is 67, comment is 135, blank is 16.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Internal\FormatterATT.h, code is 99, comment is 116, blank is 23.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Internal\FormatterBase.h, code is 130, comment is 141, blank is 48.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Internal\FormatterIntel.h, code is 174, comment is 181, blank is 25.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Internal\SharedData.h, code is 462, comment is 437, blank is 93.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Internal\String.h, code is 218, comment is 196, blank is 51.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\MetaInfo.h, code is 18, comment is 57, blank is 13.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Mnemonic.h, code is 14, comment is 60, blank is 14.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Register.h, code is 53, comment is 208, blank is 32.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\SharedTypes.h, code is 213, comment is 453, blank is 52.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\ShortString.h, code is 25, comment is 56, blank is 13.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Status.h, code is 37, comment is 101, blank is 29.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Utils.h, code is 47, comment is 158, blank is 25.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Zydis.h, code is 44, comment is 102, blank is 28.
submodules\daScript\modules\dasXbyak\zydis\LICENSE, code is 18, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\man\ZydisDisasm.1.ronn, code is 37, comment is 0, blank is 14.
submodules\daScript\modules\dasXbyak\zydis\man\ZydisInfo.1.ronn, code is 39, comment is 0, blank is 18.
submodules\daScript\modules\dasXbyak\zydis\msvc\dependencies\zycore\Zycore.vcxproj, code is 921, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\dependencies\zycore\Zycore.vcxproj.filters, code is 127, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\EncodeFromScratch.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\EncodeFromScratch.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\Formatter01.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\Formatter01.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\Formatter02.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\Formatter02.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\Formatter03.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\Formatter03.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\RewriteCode.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\RewriteCode.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\ZydisPerfTest.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\ZydisPerfTest.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\ZydisWinKernel.vcxproj, code is 259, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\examples\ZydisWinKernel.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\README.md, code is 12, comment is 1, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisDisasm.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisDisasm.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisFuzzDecoder.vcxproj, code is 824, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisFuzzDecoder.vcxproj.filters, code is 101, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisFuzzEncoder.vcxproj, code is 824, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisFuzzEncoder.vcxproj.filters, code is 101, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisFuzzReEncoding.vcxproj, code is 824, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisFuzzReEncoding.vcxproj.filters, code is 101, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisInfo.vcxproj, code is 822, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\tools\ZydisInfo.vcxproj.filters, code is 95, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\ZycoreExportConfig.h, code is 32, comment is 2, blank is 8.
submodules\daScript\modules\dasXbyak\zydis\msvc\Zydis.sln, code is 634, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\zydis\Zydis.vcxproj, code is 940, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\zydis\Zydis.vcxproj.filters, code is 194, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\msvc\ZydisExportConfig.h, code is 32, comment is 2, blank is 8.
submodules\daScript\modules\dasXbyak\zydis\README.md, code is 160, comment is 27, blank is 53.
submodules\daScript\modules\dasXbyak\zydis\resources\VersionInfo.rc, it is a binary file.
submodules\daScript\modules\dasXbyak\zydis\SECURITY.md, code is 3, comment is 0, blank is 2.
submodules\daScript\modules\dasXbyak\zydis\src\Decoder.c, code is 4124, comment is 809, blank is 269.
submodules\daScript\modules\dasXbyak\zydis\src\DecoderData.c, code is 115, comment is 43, blank is 16.
submodules\daScript\modules\dasXbyak\zydis\src\Encoder.c, code is 3600, comment is 620, blank is 178.
submodules\daScript\modules\dasXbyak\zydis\src\EncoderData.c, code is 14, comment is 25, blank is 3.
submodules\daScript\modules\dasXbyak\zydis\src\Formatter.c, code is 542, comment is 63, blank is 73.
submodules\daScript\modules\dasXbyak\zydis\src\FormatterATT.c, code is 328, comment is 47, blank is 49.
submodules\daScript\modules\dasXbyak\zydis\src\FormatterBase.c, code is 674, comment is 51, blank is 57.
submodules\daScript\modules\dasXbyak\zydis\src\FormatterBuffer.c, code is 122, comment is 37, blank is 33.
submodules\daScript\modules\dasXbyak\zydis\src\FormatterIntel.c, code is 358, comment is 46, blank is 49.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\AccessedFlags.inc, code is 78, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\DecoderTables.inc, code is 7558, comment is 0, blank is 27.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\EncoderTables.inc, code is 9463, comment is 0, blank is 2.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\EnumInstructionCategory.inc, code is 111, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\EnumISAExt.inc, code is 91, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\EnumISASet.inc, code is 183, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\EnumMnemonic.inc, code is 1758, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\EnumRegister.inc, code is 269, comment is 20, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\FormatterStrings.inc, code is 726, comment is 0, blank is 90.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\InstructionDefinitions.inc, code is 7834, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\InstructionEncodings.inc, code is 23, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\src\Generated\OperandDefinitions.inc, code is 7437, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\src\MetaInfo.c, code is 28, comment is 32, blank is 8.
submodules\daScript\modules\dasXbyak\zydis\src\Mnemonic.c, code is 18, comment is 29, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\src\Register.c, code is 215, comment is 85, blank is 23.
submodules\daScript\modules\dasXbyak\zydis\src\SharedData.c, code is 107, comment is 56, blank is 26.
submodules\daScript\modules\dasXbyak\zydis\src\String.c, code is 247, comment is 53, blank is 62.
submodules\daScript\modules\dasXbyak\zydis\src\Utils.c, code is 247, comment is 51, blank is 25.
submodules\daScript\modules\dasXbyak\zydis\src\Zydis.c, code is 43, comment is 29, blank is 7.
submodules\daScript\modules\dasXbyak\zydis\tests\binary_reader.py, code is 37, comment is 1, blank is 15.
submodules\daScript\modules\dasXbyak\zydis\tests\binary_writer.py, code is 30, comment is 1, blank is 15.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_000.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_000.out, code is 33, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_001.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_001.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_002.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_002.out, code is 33, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_003.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_003.out, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_004.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_004.out, code is 35, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_005.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_005.out, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_006.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_006.out, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_007.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_007.out, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_008.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_008.out, code is 35, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_009.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_009.out, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_010.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_010.out, code is 35, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_011.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_011.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_012.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_012.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_013.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_013.out, code is 33, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_014.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_014.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_015.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_015.out, code is 35, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_016.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_016.out, code is 33, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_017.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_017.out, code is 33, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_018.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_018.out, code is 35, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_019.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_019.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_020.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_020.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_021.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_021.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_022.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_022.out, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_023.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_023.out, code is 34, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_024.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\3dnow_024.out, code is 35, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_000.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_000.out, code is 32, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_001.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_001.out, code is 32, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_002.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_002.out, code is 37, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_003.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_003.out, code is 26, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_004.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_004.out, code is 32, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_005.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_005.out, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_006.in, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_006.out, code is 26, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\tests\cases\default_007.in, code is 1, comment is 0, blank is 0.
